,Unnamed: 0,year,week,population,rainfall,temperature,windspeed,dengue cases
0,0,2014,1,5434201,8.765977443609023,26.267346938775514,6.951020408163265,436.0
1,1,2014,2,5435350,1.1215037593984962,26.600340136054424,8.315646258503401,479.0
2,2,2014,3,5436499,0.015714285714285712,25.897959183673468,11.032653061224492,401.0
3,3,2014,4,5437648,0.0,25.714285714285715,10.851020408163263,336.0
4,4,2014,5,5438796,0.0014285714285714286,26.140816326530608,9.983673469387755,234.0
5,5,2014,6,5439945,0.8685714285714285,26.92244897959184,8.634693877551019,273.0
6,6,2014,7,5441094,1.2421428571428572,27.485714285714288,10.985714285714288,369.0
7,7,2014,8,5442242,0.0,27.312244897959186,11.33673469387755,193.0
8,8,2014,9,5443391,0.0,27.439880952380953,11.153571428571427,186.0
9,9,2014,10,5444540,0.04625850340136055,27.62244897959184,9.206122448979594,209.0
10,10,2014,11,5445689,0.03945578231292517,28.038775510204076,10.397959183673466,224.0
11,11,2014,12,5446837,14.735952380952382,26.653741496598638,6.167687074829932,210.0
12,12,2014,13,5447986,0.5575510204081632,28.309523809523807,8.123809523809522,225.0
13,13,2014,14,5449135,6.811666666666667,28.254761904761907,5.8166666666666655,240.0
14,14,2014,15,5450283,3.6560568086883887,27.88809523809524,5.877210884353741,244.0
15,15,2014,16,5451432,8.955806182121973,28.24285714285714,5.595918367346939,235.0
16,16,2014,17,5452581,8.184210526315791,27.90408163265306,5.316326530612244,282.0
17,17,2014,18,5453730,4.364342105263158,28.578571428571433,5.6047619047619035,251.0
18,18,2014,19,5454878,10.103721804511279,28.61224489795919,5.838775510204082,261.0
19,19,2014,20,5456027,7.235902255639098,28.814285714285717,6.095918367346939,291.0
20,20,2014,21,5457176,16.111428571428572,27.60816326530612,5.824489795918368,427.0
21,21,2014,22,5458324,3.628571428571429,28.461224489795914,6.0836734693877546,456.0
22,22,2014,23,5459473,8.460000000000003,28.167346938775506,6.622448979591838,458.0
23,23,2014,24,5460622,2.37,29.49591836734694,7.302040816326532,506.0
24,24,2014,25,5461771,4.554285714285714,29.37755102040816,7.940816326530613,550.0
25,25,2014,26,5462919,5.046766917293233,29.33061224489796,7.479591836734693,671.0
26,26,2014,27,5464068,11.31578947368421,28.280952380952378,6.261904761904763,888.0
27,27,2014,28,5465217,11.31578947368421,28.280952380952378,6.261904761904763,818.0
28,28,2014,29,5466366,11.31578947368421,28.280952380952378,6.261904761904763,744.0
29,29,2014,30,5467514,11.31578947368421,28.280952380952378,6.261904761904763,633.0
30,30,2014,31,5468663,11.31578947368421,28.280952380952378,6.261904761904763,484.0
31,31,2014,32,5469812,6.938345864661655,28.02857142857143,7.963265306122447,545.0
32,32,2014,33,5470960,4.29624060150376,27.473469387755102,7.40612244897959,438.0
33,33,2014,34,5472109,7.702240896358544,27.747142857142855,7.25095238095238,418.0
34,34,2014,35,5473258,10.817460317460318,27.13809523809524,6.5,367.0
35,35,2014,36,5474407,9.231652661064429,27.7,6.521428571428572,339.0
36,36,2014,37,5475555,3.9015873015873015,28.066666666666666,7.5738095238095235,362.0
37,37,2014,38,5476704,0.37936507936507935,28.90238095238095,9.154761904761905,396.0
38,38,2014,39,5477853,9.468907563025212,28.180952380952377,7.969047619047619,344.0
39,39,2014,40,5479001,0.06862745098039215,28.980555555555554,7.199999999999998,339.0
40,40,2014,41,5480150,3.8285714285714287,28.49285714285714,8.142857142857142,278.0
41,41,2014,42,5481299,2.147899159663865,28.735714285714284,6.273809523809526,297.0
42,42,2014,43,5482448,7.651629072681705,27.426870748299326,5.20986394557823,213.0
43,43,2014,44,5483596,2.4526315789473685,28.655102040816328,5.979591836734693,186.0
44,44,2014,45,5484745,4.406015037593987,28.68979591836734,5.955102040816327,168.0
45,45,2014,46,5485894,16.153299916457804,26.88367346938776,5.646938775510202,158.0
46,46,2014,47,5487042,7.4647451963241425,26.74897959183673,5.542857142857144,149.0
47,47,2014,48,5488191,14.001587301587298,27.287755102040816,4.9326530612244905,162.0
48,48,2014,49,5489340,4.263011695906432,27.3,5.257142857142857,212.0
49,49,2014,50,5490489,11.715966386554625,27.334693877551018,6.0469387755102035,177.0
50,50,2014,51,5491637,5.7073566268612685,27.70612244897959,7.197959183673468,198.0
